word,freq,year,month
송훈파크,1,2021,2
자형과,1,2021,2
<U+0361><U+0361>,1,2021,2
들어가자마자,1,2021,2
나인브릿지,1,2021,2
ヮ<U+035F><U+035F><U+035E><U+035E>,1,2021,2
가까이,1,2021,2
가이드온,1,2021,2
감따남에서,1,2021,2
개맛있어,1,2021,2
걸매생태공원에,1,2021,2
게른이죠,1,2021,2
고스트스콜피온피쉬는,1,2021,2
과오름,1,2021,2
국시트멍,1,2021,2
군산오름이라는,1,2021,2
굼부리는,1,2021,2
귤귤,1,2021,2
그곶,1,2021,2
그린머플러부토가,1,2021,2
그린머플러부토인형을,1,2021,2
그초록,1,2021,2
금오름,1,2021,2
금오름을,1,2021,2
기멜이라는,1,2021,2
기쁨이네손칼국수보리밥이라는,1,2021,2
길이라하면,1,2021,2
김포공항에서,1,2021,2
깍은,1,2021,2
나좀,1,2021,2
나타오비카,1,2021,2
난산리큰집,1,2021,2
난산리큰집에서,1,2021,2
내눈에는,1,2021,2
너무좋아너무좋아를,1,2021,2
너와의첫여행,1,2021,2
넘버피넛넘버피넛,1,2021,2
네이버,1,2021,2
노라바,2,2021,2
늘소담,1,2021,2
다랑쉬,1,2021,2
닭머르,1,2021,2
담스파빌,1,2021,2
대영란수산엄청,1,2021,2
더꽃돈,1,2021,2
더루체앤하우스에어비앤비,1,2021,2
더본,1,2021,2
더클리프,2,2021,2
더클리프에,1,2021,2
더플레이스에서,1,2021,2
델문도카페정말,1,2021,2
도두동,1,2021,2
도렐,1,2021,2
돗멘은,1,2021,2
동암사에는,1,2021,2
듬삭한,1,2021,2
떡하니,4,2021,2
라만차,1,2021,2
레드머플러부토,1,2021,2
레드머플러부토와,1,2021,2
레몬파운드,1,2021,2
레이지펌프라는,1,2021,2
리미티드,1,2021,2
리폰,1,2021,2
마라도가는여객선을,1,2021,2
마틸다라는,1,2021,2
막숙개라,1,2021,2
막숙幕宿이라,1,2021,2
만쟁이거머리굴,1,2021,2
만춘,1,2021,2
맛나식당,1,2021,2
맛있게먹은,1,2021,2
맛있긴,1,2021,2
맨도롱또돗,1,2021,2
메디치,1,2021,2
명가손만두,1,2021,2
명월국민학교,1,2021,2
명월국민학교에서,1,2021,2
명진전복에,1,2021,2
몬스터,1,2021,2
몰질을,1,2021,2
무슨색깔,1,2021,2
미국,1,2021,2
미끼였다,2,2021,2
미끼였다무료제주여행,1,2021,2
미끼였다httpnws,1,2021,2
미끼였던,2,2021,2
미란이네,1,2021,2
바다는안보여요,1,2021,2
바램목장카페로,1,2021,2
바리메,1,2021,2
바야흐로라는,1,2021,2
베리란다,1,2021,2
베스,1,2021,2
별돈별,1,2021,2
별돈별까지,1,2021,2
보글냠냠,1,2021,2
