word,freq,year,month
날것그대로,1,2021,1
아쉬운대로,1,2021,1
차귀도,1,2021,1
입구,1,2021,1
오메나,1,2021,1
<U+0301><U+0300>,1,2021,1
연말과,1,2021,1
책방에서,1,2021,1
명이였습니다,1,2021,1
nw로,1,2021,1
가릿여라고,2,2021,1
가멍오명숲길을,1,2021,1
가방줍쇼,1,2021,1
가을시즌년,1,2021,1
각명비년,1,2021,1
감귤모찌,2,2021,1
게르라는,1,2021,1
게우는,1,2021,1
경민씨는,1,2021,1
고깃집이,1,2021,1
고성환승정류장고성리,1,2021,1
고잉메리,1,2021,1
고잉메리스테이션이라는,1,2021,1
고즈넉아름답고,1,2021,1
고흐와,1,2021,1
골목풍경위,1,2021,1
공새미,1,2021,1
곶숲과,1,2021,1
관덕이란,1,2021,1
관치기가,1,2021,1
관치기라는,1,2021,1
광명사光明寺,1,2021,1
광치기,2,2021,1
광치기가,1,2021,1
광치기라는,1,2021,1
광해군이,1,2021,1
괸당,1,2021,1
구쟁기가,1,2021,1
구해줘홈즈에,1,2021,1
군산이라,1,2021,1
굴메오름이라고,1,2021,1
귤귀도리,1,2021,1
그계절,1,2021,1
그계절,1,2021,1
그계절에서,1,2021,1
그공간,1,2021,1
그랜드메르,1,2021,1
그럴땐,1,2021,1
그저,1,2021,1
그저님진행자이,1,2021,1
근데,1,2021,1
금능,1,2021,1
금능해수욕장,2,2021,1
금능해수욕장입니다,1,2021,1
금오름,1,2021,1
금오름이,1,2021,1
금오름입니다,1,2021,1
기꺼이,1,2021,1
김동률,1,2021,1
김만복,2,2021,1
김창열미술관입니다,1,2021,1
김태희는,1,2021,1
김희선,2,2021,1
꿀타민입니다전,1,2021,1
꿈사리,1,2021,1
난드르,1,2021,1
난드르,1,2021,1
난드르라는,1,2021,1
난리났네,1,2021,1
너도보이니,1,2021,1
너무한거,1,2021,1
너븐팡호스텔,1,2021,1
네이버,1,2021,1
노꼬메,1,2021,1
노꼬메로,1,2021,1
노라바에,1,2021,1
녹고,1,2021,1
녹고물,1,2021,1
놀라운토요일,1,2021,1
놉고메에서,1,2021,1
늘봄흑돼지,1,2021,1
니가,3,2021,1
다사다난했던,1,2021,1
다옴,1,2021,1
다옴입니다바로,1,2021,1
달에물들다,1,2021,1
달콤하우스란다,1,2021,1
당오름이라,1,2021,1
대방어,1,2021,1
대방어로,1,2021,1
대방어머리구이,1,2021,1
더본호텔로,1,2021,1
더캔버스는,1,2021,1
데일리호텔에서,1,2021,1
덴드리,1,2021,1
델문도,1,2021,1
도담밥을,1,2021,1
도두동,1,2021,1
도두항,1,2021,1
도르레로,1,2021,1
돈코츠가,1,2021,1
돌카롱에서,1,2021,1
돔베라고,1,2021,1
동洞단위,1,2021,1
두가시앤오가니크라는,1,2021,1
두맹이골목,1,2021,1
드르는,1,2021,1
드피에드,1,2021,1
디아넥스,1,2021,1
디앤디파트먼트로,1,2021,1
따로,1,2021,1
땡큐제주렌터카,1,2021,1
뜨르랑,1,2021,1
라닝,2,2021,1
라파엘호를,1,2021,1
랜디스,1,2021,1
랜디스도넛을,1,2021,1
럭스테이,1,2021,1
럭스테이ugty를,1,2021,1
럭스테이는,1,2021,1
론강,1,2021,1
롯데샌드,1,2021,1
료리야에서,1,2021,1
루시드봉봉,2,2021,1
루카도,1,2021,1
리젠트마린,1,2021,1
마노르블랑,1,2021,1
마따니아펜션이라는,1,2021,1
마르rr형,1,2021,1
만생종일반적,1,2021,1
