word,freq,year,month
실제론,1,2020,12
선녀와나무꾼,1,2020,12
한라산,1,2020,12
기다리는,1,2020,12
미역국,1,2020,12
재르미는,1,2020,12
<U+1D17><U+10E6>,1,2020,12
<U+1D17>포스팅,1,2020,12
<U+0DC6>딱,1,2020,12
공항에,1,2020,12
에메랄드,1,2020,12
밥먹었으니까,1,2020,12
원짜리,1,2020,12
km,1,2020,12
포장마차에가서,1,2020,12
가까이곁에,1,2020,12
가드너,1,2020,12
갈칫국제주공항,1,2020,12
감성소품샵이라는,1,2020,12
강릉에서,1,2020,12
강하윤,1,2020,12
개똥이동물원,1,2020,12
거문오름같은,1,2020,12
검멀레해변,1,2020,12
고갈딱회,1,2020,12
고등어회해산물모듬,1,2020,12
고로케야를,1,2020,12
고집돌우럭시에,1,2020,12
곱은달로,1,2020,12
과즐과줄,1,2020,12
곽금올레길이라고도,1,2020,12
관음사코스와,1,2020,12
광령이라,1,2020,12
광치기,1,2020,12
광치기해변,1,2020,12
광치기해변에,1,2020,12
광치기해변이,1,2020,12
구두미연탄구이,1,2020,12
구화루이다,1,2020,12
국일사안경원콘택트,1,2020,12
굴렁지다라는,1,2020,12
굴무기낭이라고,1,2020,12
굼부리는,2,2020,12
귤밭에,1,2020,12
귤하르방,1,2020,12
그리울땐,1,2020,12
근데,2,2020,12
금능해수욕장월에,1,2020,12
금오름,1,2020,12
기프트,1,2020,12
김녕해수욕장,1,2020,12
김만복,1,2020,12
김아듬마,1,2020,12
김아줌마가,1,2020,12
김여사님,1,2020,12
나바론,1,2020,12
나인부띠끄호텔서귀포올레시장에서도,1,2020,12
난드릉바당날씨가,1,2020,12
냥이들을,1,2020,12
노곤하개라는,1,2020,12
노곤하개냥과,1,2020,12
노곤하개냥은,1,2020,12
노아의방주까지,1,2020,12
늘하우스,1,2020,12
니가,1,2020,12
다랑쉬오름과,1,2020,12
다봇,1,2020,12
달팡이었다는,1,2020,12
닭머르,1,2020,12
닭머르해안길이었다,1,2020,12
담백입니당,1,2020,12
델마와,1,2020,12
도두해녀의집,1,2020,12
도렐,1,2020,12
도렐에,1,2020,12
도민상회흑돼지,1,2020,12
돈내코코스가,1,2020,12
돌문어볶음,1,2020,12
동백꽃필무렵,1,2020,12
