,word,freq
1,父里捞芭赣府奔肺,1
2,力林档津扼萍措例,1
3,力林档老老盔单捞滚胶捧绢,1
4,力林肺坊飘墨,1
5,窃傣榜格,1
6,俊辑,1
7,坷抚栏肺,1
8,累绊,1
9,目胶磐靛档,1
10,酒箕唱绰,1
11,岿老岿老,1
12,ve归巢霖,1
13,啊绰俺,1
14,啊焊固评盔甸苞,1
15,哎哎炼覆捞扼绊,1
16,皑敝农烦喉,2
17,碍侥寸俊,1
18,俺能俊辑,1
19,肮拱捞扼绰,1
20,芭港惫荐甫,1
21,绊郴,2
22,绊郴篮,1
23,绊贰茄惑沥侥,1
24,绊贰茄惑瞒覆,1
25,磅阜篮,1
26,堡摹扁,2
27,堡摹扁秦函,2
28,杯寸笼,1
29,杯寸笼,4
30,杯寸笼篮,2
31,备臂,1
32,惫矫飘港绊扁惫荐,1
33,蓖咯款何嫡捞啊,1
34,陛坷抚,1
35,陛坷抚林瞒厘栏肺,1
36,陛坷抚,1
37,辫崇坷扼捞扼绊,1
38,辫捍父,1
39,辫芒凯,1
40,辫器傍亲,1
41,鳖噶农覆橇扼仟摹畴甫,1
42,鳖荤胆力林,2
43,鳖胶,1
44,参参,1
45,唱绰荤恩捞促,1
46,唱去磊,2
47,唱圈肺,2
48,唱圈肺唱公,1
49,掣汲绢辑亮篮朝,1
50,畴扼官,7
51,畴扼官肺,1
52,畴扼官俊,1
53,丑鹅,2
54,丑鹅扼绰,1
55,春垮,1
56,促甸,1
57,促农捧绢俊,1
58,催赣福秦救,1
59,档鄂档鄂,1
60,档鄂档鄂阑,1
61,档府桂桂,1
62,捣墨明沥侥苞,1
63,倒墨氛涝聪寸,1
64,导海绊扁,2
65,蝶蹿,1
66,迭货快辫逛,1
67,扼扼扼,1
68,罚叼胶档秤,1
69,府摹噶绊,1
70,付扼秦剧档赋傍盔栏肺,1
71,付澜茄临捞扼绰,1
72,父里捞,1
73,父瘤侥寸,1
74,咐笼,1
75,冈绊沥俊辑,1
