word,freq,year,month
벌써부터,1,2020,10
한라산볶음밥,1,2020,10
짐찾고,1,2020,10
앙버터는,1,2020,10
큰맘,1,2020,10
춤추는,1,2020,10
쿠쿠다스,1,2020,10
고지,1,2020,10
인칭,1,2020,10
유씨에게,3,2020,10
가드너스님에게,1,2020,10
가우디,1,2020,10
감사합니다수많은,1,2020,10
감성앤틱숙소,1,2020,10
거친오름을,1,2020,10
게우는,1,2020,10
고장난벽시계라고,1,2020,10
고찌올레라는,1,2020,10
고흐,1,2020,10
곽지식당이라는,1,2020,10
곽지해수욕장에,1,2020,10
곽지해수욕장에서,1,2020,10
곽지해수욕장을,1,2020,10
광치기,1,2020,10
광해모듬,1,2020,10
교래자연휴양림,2,2020,10
구스타프,1,2020,10
군산오름,1,2020,10
굼부리란,1,2020,10
귤떡으로,1,2020,10
귤림떡으로,1,2020,10
귤하르방,1,2020,10
귤한가,1,2020,10
그라스하우스와,1,2020,10
그립톡을,1,2020,10
금오름을,1,2020,10
까사디피에트라,1,2020,10
꼬르지오,1,2020,10
꽃과썸타다,1,2020,10
꽥꽥,1,2020,10
나홀로,1,2020,10
나홀로나무,1,2020,10
낙천아홉굿,2,2020,10
녹차하면,2,2020,10
논탄토라는,1,2020,10
놀맨,1,2020,10
놀멘이,1,2020,10
눕콘을,1,2020,10
느영나영,1,2020,10
닁큼,1,2020,10
다랑쉬오름도,1,2020,10
다려도횟집,1,2020,10
다시,1,2020,10
다인오세아노,1,2020,10
달자카페,1,2020,10
댄싱,2,2020,10
더리트리브,1,2020,10
더선셋을,1,2020,10
더워죽겠는데,1,2020,10
더클리프,2,2020,10
더클리프,1,2020,10
더클리프는,1,2020,10
더클리프에서,1,2020,10
더클리프와,1,2020,10
도르멍,1,2020,10
돈가스샌드새우샌드,1,2020,10
돔베고기와,1,2020,10
동광육거리에서,1,2020,10
드라마,2,2020,10
디앤디파트먼트,1,2020,10
따땃하다란,1,2020,10
또시오라,1,2020,10
또시오라를,1,2020,10
똑쟁아기그림책과,1,2020,10
띤또,1,2020,10
라라랜드같지,1,2020,10
라바,2,2020,10
라온아띠입니다,1,2020,10
