,word,freq
1,俺曹咐捞歹扼哎摹炼覆,1
2,瓜芭唱富芭唱角郴绰,1
3,逛档迪力林,1
4,窜鉴力林,1
5,墨墨坷橇坊令,1
6,倒酒啊绰,1
7,そ档,1
8,<U+0361><U+0361>,1
9,快府绰,1
10,殿籍狼磊,1
11,牢莫,1
12,牢莫包蔓磊矫痢,1
13,牢莫捞,1
14,l弊繁单,1
15,八钢饭,1
16,八钢饭秦函,1
17,绊付况配配,1
18,绊笼倒快钒栏肺,1
19,绊儒,1
20,蚌篮崔,1
21,包澜荤,1
22,包澜荤己厩魄,1
23,包澜荤己魄厩,1
24,堡摹扁,2
25,堡摹扁秦函,5
26,堡摹扁秦函俊辑,1
27,堡摹扁秦函栏肺,1
28,堡摹扁秦函篮,1
29,备胶鸥橇,1
30,焙趁捞付寸栏肺,1
31,焙趁捞官寸栏肺,1
32,敝圭,2
33,敝眉氰,1
34,敝窍福规苞,1
35,弊贰弊贰,1
36,弊府匡订力林墨其俊,1
37,弊檬废,1
38,辨霸胶飘窍快胶,1
39,辫父汗,1
40,鳖犁啊霸芒啊俊,1
41,曹泪霸胶飘窍快胶促,1
42,唱弃府藕捞,1
43,巢磊龋涝聪促,2
44,掣急窍风霸胶飘窍快胶蜡老窍霸,1
45,匙公咯,1
46,蠢康唱康,1
47,蠢康唱康捞鄂,1
48,匆葛府悼悼捞扼绰,1
49,促矫滚矫扼绰,1
50,寸纳棵饭惫荐,1
51,歹夯龋炮捞,1
52,歹碱绢龋炮,1
53,歹酒飘胶抛捞力林窃傣龋炮,1
54,歹努府橇,1
55,歹努府橇,1
56,掸靛府,1
57,胆巩档绰,1
58,胆巩档俊辑,1
59,档档抨辫逛俊辑,1
60,档滴馆痢俊,1
61,档芳,1
62,倒尔倒尔篮,1
63,倒墨氛,1
64,导海牢单,1
65,稻烹矫扼,1
66,悼救版奔,1
67,靛福鸟促,2
68,靛府固甫,1
69,叼酒池胶,1
70,迭货快厘捞扼绊,1
71,迭货快墨饭,1
72,肚官扁看嚼聪促,1
73,断固,1
74,断固扼绰,1
75,断固肺,1
76,堆堆,1
77,厄悼,1
78,扼厚霸胶飘窍快胶肺,1
79,扼颇,1
80,矾宏器骏捞绊,1
81,饭阁飘府霸胶飘窍快胶促,1
82,坊飘墨寂撇滚胶鸥绰镑捞扼绰,1
83,肺叼,1
84,吩单坊磐墨绰,1
85,府惦矩喉风胶,1
86,赴酒,1
87,付啊府鸥,1
88,付风箕宏俊,1
89,付福内弃肺扼绰,1
90,付呼腐,1
91,付俊胶飘扼聪扼绰,1
92,付捞努黎郊,1
93,父冕辑痢,1
94,妇帛愁捞,1
95,赣烽胶抛捞,1
96,冈倒阑,1
97,膏档氛肚宖,1
98,疙柳傈汗阑,1
99,葛春俊飘档,1
100,葛官老眉农牢,1
101,格荐陛配老,1
102,个惫,1
103,个惫捞扼,1
104,巩绢傈汗烹哎摹炼覆,1
105,拱利伙窍狼赣府墨遏阑,1
106,拱漫俊辑,1
107,孤瘤决,1
108,固康捞匙甫,1
109,固氢,1
110,官磅瘤坷抚,1
111,官崩瘤坷抚,1
112,冠泅痹,1
113,馆绊儒傈,1
114,轨炼缴,1
115,裹老盒侥,1
116,海郸捞唱,1
117,海氛海氛备款龋侗力林矫,1
118,豪榷阂苞,1
119,豪蜡甫,1
120,合荐备傍康林瞒厘俊,1
121,阂盼俊,1
122,河篮坷抚乔沛摹靛啊,1
123,喉肺弊,1
124,候叼绢,1
125,蝴狼骸目啊,1
126,荤奔,1
127,荤扼豪揶轧荑捞扼,1
128,魂崩何府促,1
129,魂崩何府魂崩何府绰,1
130,伙秦冉笼,1
131,货级格货级俊,1
132,货玫斥,1
133,祸崔秦荐垮厘,1
134,辑蓖器,1
135,辑蓖器老,1
136,辑蓖器棵饭概老矫厘棵饭矫厘俊辑,1
137,辑痢槛家促,1
138,挤瘤内瘤肺,1
139,己魂窃傣栏肺,1
140,己魂宠,1
141,己魂侵敲霸胶飘窍快胶绰,1
142,己角炉,2
143,己捞矫倒,1
144,己捞矫倒格厘俊,1
145,己捞矫倒格厘阑,1
146,己捞矫倒格厘捞,1
147,技拳刮加坷老矫厘,1
148,寂聪s,1
149,家巢赣府绰,2
150,家缴茄氓规,1
151,颊霖龋客,1
152,价寸唱公墨其啊,1
153,荐楷扁扼绰,1
154,荐付弊成,1
155,鉴傣捞匙,1
156,浆钧癌辑扼绰,1
157,酱欺盖捞,1
158,胶肯瘤府炼飘甫,1
159,胶肯瘤府炼飘涝聪促,1
160,胶抛捞甭公靛,1
161,脚剧窍客捞厚摹奇记捞俊夸傈,1
162,揭促规,1
163,酒躲府俊救,1
164,酒甫,1
165,酒甫福,1
166,酒抚靛府奇记,1
167,酒剐府俊,1
168,酒捻酒,1
169,酒捻酒魄鸥胶平捞扼绊,1
170,舅哆福绰,1
171,舅府荤,1
172,舅颇墨格厘档摹倒格厘,1
173,居堆酒匙哆扼绰,1
174,局扁诀篮倒捞扼绰,1
175,局岿窍固俊,1
176,具积牢芭鞍促,1
177,具念,1
178,绢叼啊盖,1
179,绢港,1
180,绢港坷疵,1
181,绢敲捞扼绰,1
182,倔尔巧蘑,1
183,骏胶抛捞,1
184,骏抿肺扼绰,1
185,楷捣,2
186,楷捣阑,1
187,坷啊葱力林扼绰,1
188,坷绰沥,1
189,坷绰沥辫逛父,1
190,坷港啊港,1
191,坷汲废,1
192,坷汲废萍孤瘤决栏肺,1
193,坷记,1
194,坷记轰,1
195,坷炼秦赤,1
196,坷飘剐,1
197,棵贰,1
198,棵贰惫荐荐夸固侥雀,1
199,棵贰惫荐俊,1
200,棵贰惫荐客,1
201,夸匙林规俊,1
202,夸夸公巩,1
203,侩滴鞠,1
204,侩赣府,1
205,快客,1
206,快档豪俊辑,1
207,快档魂龋秦函,2
208,快档迫版,1
209,快公,1
210,快茄企放捞,1
211,况呈厚力林,1
212,况呈厚力林客,1
213,况呈飘贰喉,1
214,困固,1
215,蜡恩困靛合胶扼绰,1
216,蜡恩困靛合胶甫,1
217,捞芭荤搁,1
218,捞聪胶橇府,1
219,捞捍清,1
220,捞矫倒篮,1
221,捞冕苛盔炼绊殿绢接逛,1
222,捞龋抛快秦荐垮厘,1
223,牢弊府靛,1
224,牢积,1
