word,freq,year,month
생각했을,1,2021,5
두번째,1,2021,5
분거리에,1,2021,5
호점으로,1,2021,5
가는곶,1,2021,5
가배코코,1,2021,5
가보고싶은섬,1,2021,5
가보고싶은섬에서도,1,2021,5
개도蓋島로,1,2021,5
갤럭시아,1,2021,5
걸리버,1,2021,5
검은쇠몰고오는으로,1,2021,5
겨울동지drk,1,2021,5
고기국수비빔국수수육으로,1,2021,5
고씨네천지국수,1,2021,5
고집돌우럭,1,2021,5
관음사,1,2021,5
관음사,1,2021,5
관음사는,1,2021,5
관음사를,1,2021,5
광치기,1,2021,5
광치기해변,1,2021,5
괸당집,1,2021,5
괸당집,1,2021,5
굿모닝이란,1,2021,5
궷물이라는,1,2021,5
귤농장,1,2021,5
귤모자가,1,2021,5
귤하르방빵,2,2021,5
귤하르방빵은,1,2021,5
귤하르방빵을,1,2021,5
귤한가,1,2021,5
그계절,2,2021,5
그꽃이라는,1,2021,5
그냥,1,2021,5
그라벨호텔,1,2021,5
그리고세화,2,2021,5
금오름이,1,2021,5
기익긱,1,2021,5
김꽃밥,1,2021,5
김서방,1,2021,5
김인배,1,2021,5
김희선몸국에,1,2021,5
까리에르,1,2021,5
까미를,1,2021,5
깍은,1,2021,5
나다,1,2021,5
나인스파빌,2,2021,5
너부작이와,1,2021,5
넘버피넛은,1,2021,5
넘버피넛이,1,2021,5
네스프레소,1,2021,5
네엡,1,2021,5
네포지토리pository,1,2021,5
노라바,1,2021,5
노코가를,1,2021,5
녹고물오름이라고도,1,2021,5
놉고메로,1,2021,5
느랏느랏,1,2021,5
느랏느랏이라고,1,2021,5
니키타패션이라는,1,2021,5
다니쉬라는,1,2021,5
다랑쉬오름에,1,2021,5
다려스테이,1,2021,5
다빈이네잡화점,1,2021,5
다시,1,2021,5
달고나민박,1,2021,5
닭머르전망대,1,2021,5
대짜로,1,2021,5
더럭분교였다,1,2021,5
더선셋,1,2021,5
더클리프에서,1,2021,5
더힐링타임은,1,2021,5
덕반배미술관이,1,2021,5
덕승호에서,1,2021,5
델문도는,1,2021,5
도두동,1,2021,5
도두동무지개해안도로로,1,2021,5
도두봉,1,2021,5
도두봉,3,2021,5
도두항으로,1,2021,5
돈豚대표랍니다,1,2021,5
돈내코로,1,2021,5
돈내코순두부란,1,2021,5
돌문어볶음,1,2021,5
돌카롱에,1,2021,5
돌하르팡,2,2021,5
돗은,1,2021,5
돗내코라,1,2021,5
돗내코로,1,2021,5
돗드르라,1,2021,5
돗드르에서,1,2021,5
동해미락,1,2021,5
동호,1,2021,5
동홍정육식당,1,2021,5
된장멜젓,1,2021,5
두갓,1,2021,5
둘다,1,2021,5
드르는,1,2021,5
드르쿰다,1,2021,5
떼배,1,2021,5
똥돼지,1,2021,5
랜디스,7,2021,5
로지하우스라는,1,2021,5
마노르블랑,1,2021,5
마농,1,2021,5
마농이라고,1,2021,5
마농이라는,2,2021,5
마농치킨이라는,1,2021,5
마레벤또,2,2021,5
마우돈,1,2021,5
마트로가,1,2021,5
마틸다,1,2021,5
만춘서점으로,1,2021,5
만춘서점을,1,2021,5
맛나식당이라는,1,2021,5
맛집이라,1,2021,5
맹해서,1,2021,5
머체왓숲길,1,2021,5
메밀메밀아주,1,2021,5
멘또롱,1,2021,5
멸추김밥은,1,2021,5
명월국민학교,1,2021,5
명진전복생각보다,1,2021,5
명진전복에서,1,2021,5
명진전복을,1,2021,5
모메든식당,3,2021,5
모메든식당에,1,2021,5
모메든식당에서,1,2021,5
모바일,1,2021,5
모알보알,1,2021,5
모알보알,1,2021,5
모알보알날이,1,2021,5
몸국으로,1,2021,5
