,word,freq
1,康惑包矫埃付促,1
2,顶胶何措骂俺,1
3,顶胶何措骂俺牢盒,1
4,顶胶何措骂俺吝惫寸搁,1
5,焊歹妮府,1
6,价啊牢揪,1
7,酒捞胶孤瘤决脚车促脚唱结,1
8,咯青老瞒,1
9,侩滴官寸摸俊,1
10,侩滴官寸侥寸俊辑,1
11,仟福臣吧肺,1
12,咯青霉掳朝窍捞浚靛力林墨其俊辑磷摹搁辑朝揪啊炼陛亮酒瘤辨扁促啡促啊滚胶甫鸥备悼巩矫厘栏肺吭绢夸匙捞滚瘤档肺辨阑茫酒啊促啊惯斑窍绊嘛篮荤柳捞俊夸瘤陛俊具焊聪鳖gate捞匙侩弊父怒悼巩矫厘捞承促绰狼固摆烈贸澜俊历扁肺甸绢啊绰单啊霸巩甸捞促摧囚乐绢辑朝揪啊救亮酒辑巩阑摧疽唱窍备寸炔沁菌绢夸窍瘤父啊促焊聪具矫厘辨俊荤恩甸捞合利合利窍歹扼备侩历锐绰痢缴阑局概茄矫埃俊呈公腹捞冈绢辑硅啊救绊颇辑具矫厘俊辑够荤冈柳臼绊家前讥阑茫酒艾烈匙捞滚俊辑焊绊茫酒埃喉风海捞肋茫酒焊矫搁家前甸颇绰辨格俊乐嚼聪促涝备俊初咯廉乐带家前蠢骨蠢骨蓖勘瘤臼唱夸氢檬客勤靛农覆技飘公靛殿咯矾啊瘤蓖堪磺娄茄家前甸捞腹酒夸漂洒唱历尔模备绰敝俊踩囚辑敝奇阑公炼扒备涝秦具茄促哥备概甫沁陵辟单傈历繁汽汽捞胶鸥老捞酒聪扼促弗家前讥俊辑夯吧荤绊酵绢辑咯扁备版窍绊艾绰单摧躯歹扼备夸蓖咯款力林皑己狼畴飘客胶萍目勘辑甸咯矾盒咯扁啊矫搁备概垮凰谎坷矫聪付澜冈栏寂具钦聪促喉风海捞俊辑历悼归颇快摹甫备概沁绢夸弊寇俊绰促弗镑笛矾焊哥窍唱究或绢夸荤柳篮救嘛菌瘤父眠啊肺历绰鸥福飘尔国侗林甫备概沁翠聪寸流爹牢弊赤绰决没龙范靛阀陵模备啊喉风海捞俊辑备概茄惑前篮敝奇家林儡倒窍福规单内抛捞橇弊赋佩促甸呈公捞晦聪促咯磊甸篮弊犯磊唱夸家前讥啊辑酒扁磊扁茄家前荤搁呈公青汗茄芭历朝传焊扼甫嘎栏哥堆棍捞咯青沁瘤父悼巩矫厘俊辑碱俏窍绊唱聪弊绊窜窃捞钱府歹扼备夸历锐绰茄官帕碱俏阑付摹绊悼巩具矫厘俊辑规绢客迭货快甫备概秦辑槛家肺客辑贱茄儡沁嚼聪促开矫咯青俊绰贱捞狐龙荐啊绝烈历锐绰促澜朝咯青阑困秦筋荤肺崔啡绢夸迭货快规绢雀开矫败匡俊绰规绢垒酒夸力林档埃促搁怖捞镑俊辑具侥栏肺雀备概秦辑槛家俊辑贱茄儡眠玫捞夸,1
13,澜侥捞,1
14,滚胶,1
15,坷抚,2
16,弊府绊,1
17,皑磊促,1
18,碍盔档甫,1
19,芭扁力林,1
20,霸快粒档,1
21,绊弊甫,1
22,绊扁冈绊啊霸,1
23,堡摹扁,1
24,备脆捞扼绰,1
25,敝圭,1
26,弊采,1
27,陛龋力林府炼飘,1
28,辫康荐档辑包,1
29,辫器傍亲,1
30,憋俊辑,1
31,睬鉴捞匙,1
32,唱圈肺唱公,1
33,唱圈肺唱公,1
34,抄靛福,1
35,巢盔奴钧秦救版铰瘤官促绰,1
36,巢磊龋涝聪促,1
37,扯弊疵,1
38,呈红,1
39,匙捞贸牡滚胶捞镑俊档,1
40,匙蕾努肺滚扼绰,1
41,畴匆促霸胶飘,1
42,畴府概概拳绵力,1
43,畴碱己魄厩,1
44,稠窿拱俊辑,1
45,稠窿拱阑,1
46,愁愁,1
47,愁膏,1
48,春惯鄂胶,3
49,匆葛府,1
50,促魂阑,1
51,崔府季飘俊,1
52,催赣福鄂,1
53,歹付颇农档,1
54,档鉴促盔捞扼,1
55,靛叼绢,1
56,靛福鸟促靛福鸟促扼绰,1
57,靛福鸟促肺,1
58,蝶扼厚坷抚,1
59,恩捞啊,1
60,罚叼胶档秤,1
61,罚叼胶档秤阑,1
62,饭捞瘤七橇,2
63,福配酒,1
64,府摹噶绊,1
65,府摹噶绊俊,1
66,付啊府蝶,1
67,付丑篮,1
68,付扼档冉笼俊辑,1
69,咐巢狼堡厘档,1
70,钙磨府肺,1
71,盖档氛肚宖迷康厘家牢,1
72,刚拱苞,1
73,葛府畴酒风夸,1
74,葛骂氛俊,1
75,个惫,2
76,根顶捞促,1
77,根惑靛局岿,1
78,拱绊扁磊府霸胶飘窍快胶促,1
79,固叼框饭绢搁,1
80,固悔促绰,1
81,官促,1
82,官恩捞盒促,1
83,官框捞,1
84,归扁秦赤,1
85,归距捞坷抚阑,1
86,海春肺,1
87,海纳,1
88,海纳芭,1
89,骇肺胶磐,1
90,焊唱官矫框,1
91,豪己府肺,1
92,呼府墨,1
93,魂淬捞扼,1
94,魂魂魂,1
95,伙崔府曼采匙,1
96,辑蓖沥捞扼绰,1
97,辑蓖器,2
98,辑蓖器扼绰,1
99,辑蓖器甫,1
100,辑蓖乔救捞鄂,1
101,辑蓖乔救技牧靛冯,1
102,辑汗俊辑,1
103,辑汗捞扼绰,1
104,辑楷狼笼阑,1
105,挤瘤内瘤,1
106,挤瘤内瘤肺,1
107,挤瘤内瘤官恩捞,1
108,己魂苛啪,1
109,己捞矫倒,1
110,技拳秦赤泪荐锰捞而聪促,1
111,家沟,1
112,家焊府寸肺,2
113,贾氢官促啊电,1
114,荐快悼阑,2
115,荐墨荤扼绰,1
116,鉴咯匙,1
117,贱茄儡阑,1
118,见厚唱府,1
119,见厚家府,1
120,浆浆窍绊,1
121,胶鸥棍胶,1
122,胶抛捞困靛目乔绰,1
123,铰刮牢,1
124,酒馋,1
125,酒抚惑雀扼绰,1
126,酒海海,1
127,酒捞坷葱,1
128,救芭府观芭府,1
129,救技固啊电,1
130,局岿,1
131,局岿喊顶篮,1
132,局岿窍固,1
133,绢冠荤困俊辑档,1
134,骏浚骏,1
135,咯扁波,1
136,康角内胶,1
137,炕肺快墨其看促,1
138,坷崔霓力林,1
139,坷皋扁,1
140,坷皋扁绰,1
141,坷汲废,1
142,坷汲废,1
143,坷记轰看促,1
144,客酒酒酒酒,1
145,肯己,1
146,寇倒俺扼,1
147,侩传捞坷抚,1
148,侩滴鞠,1
149,侩滴鞠捞,1
150,侩空抄靛福,2
151,快柳秦厘惫阑,1
152,快柳秦厘惫捞,1
153,快龋利公包缴,1
154,盔矩柯府捞瘤,1
155,困歹胶飘贰喉捞扼绰,1
156,困固悼归唱公焙遏瘤俊,1
157,澜侥蔼茄促,1
158,捞救犁,1
159,捞吝挤芭府甫,1
160,捞龋悼捞扼绰,1
