word,freq,year,month
연풍연가,1,2020,7
그리고,1,2020,7
창가자리,1,2020,7
아침은,1,2020,7
내부는,1,2020,7
카운터,1,2020,7
맛있는,1,2020,7
이런,1,2020,7
년뒤,1,2020,7
박일,1,2020,7
알레그리아호텔이라는,1,2020,7
가스름,1,2020,7
가자제주렌트카,1,2020,7
간장을품은소라게,1,2020,7
갓포,1,2020,7
고르멍드르멍,1,2020,7
고산리식토기라는,1,2020,7
고이정,1,2020,7
곰막,1,2020,7
곽지,2,2020,7
곽지할망이라는,1,2020,7
광기치해변과,1,2020,7
궷물오름이라고,1,2020,7
귤선생을,1,2020,7
그냥,1,2020,7
근데,1,2020,7
금능샌드로,1,2020,7
금오름,1,2020,7
김영갑,1,2020,7
김영갑갤러리,1,2020,7
까페,1,2020,7
꺼멍연탄구이,1,2020,7
나혼자,2,2020,7
나홀로,1,2020,7
나홀로나무,1,2020,7
나홀로라무,1,2020,7
낙천리아홉굿의자마을,1,2020,7
남원,1,2020,7
남원읍,1,2020,7
낭쉐도,1,2020,7
노라바해물라면,1,2020,7
녹산로는,1,2020,7
눌을,1,2020,7
늘봄,1,2020,7
다랑쉬오름이리보고,1,2020,7
다이렉트,1,2020,7
단짠단짠,1,2020,7
닭머르라는,1,2020,7
닭머르해안길로,1,2020,7
당케올레국수,1,2020,7
더스위트호텔,2,2020,7
더클리프,1,2020,7
더화원,1,2020,7
더화원으로,1,2020,7
델문도,1,2020,7
델문도에가서,1,2020,7
도두해녀의집에,1,2020,7
도렐카페,1,2020,7
돌문어,1,2020,7
돌문어와,1,2020,7
돌카롱,1,2020,7
돌하루팡,1,2020,7
드르쿰다,1,2020,7
디럭스,1,2020,7
따로,1,2020,7
따로또같이였다,1,2020,7
딸기네민박,1,2020,7
딸바보,1,2020,7
뙤미에서,1,2020,7
라라랜드,1,2020,7
라벤더,1,2020,7
랜디스,1,2020,7
레방이,1,2020,7
레이레이션,1,2020,7
렌터하우스로,1,2020,7
로타리상점에서,1,2020,7
루거총을,1,2020,7
마롱이와,1,2020,7
마리아쥬드비엔,1,2020,7
마린스테이지,1,2020,7
마미,2,2020,7
말차라떼말차라떼도,1,2020,7
말차스콘과,1,2020,7
맛있수다,1,2020,7
맛집이라는,1,2020,7
맨도롱은,1,2020,7
멋있게,1,2020,7
면기를,1,2020,7
면뽑는선생,1,2020,7
명월,2,2020,7
명진전복명진전복,1,2020,7
명진전복우리는,1,2020,7
명진전복전복구이전복돌솥밥배불리,1,2020,7
모뉴에트,1,2020,7
모니카비나더에서,1,2020,7
모이세해장국,1,2020,7
모이세해장국,1,2020,7
목살과,1,2020,7
몬딱,1,2020,7
몸국,1,2020,7
몽마르카부덴,1,2020,7
몽마르카부덴이었습니다,1,2020,7
몽실잉을,1,2020,7
물싼원,1,2020,7
미니텔소울을,1,2020,7
미영이네식당에서,1,2020,7
미오글로빈이라는,1,2020,7
바다를본돼지펜션,1,2020,7
바당모살을,1,2020,7
바당지기와,1,2020,7
반짝반짝이란,1,2020,7
발리,4,2020,7
발칵,1,2020,7
방듸,1,2020,7
백기해녀,1,2020,7
뱀조심안내판,1,2020,7
베릿내스파,1,2020,7
베케,2,2020,7
베케에,1,2020,7
보롬왓,1,2020,7
보롬왓,1,2020,7
보롬왓이라는,1,2020,7
보롬커피보롬라떼와,1,2020,7
보말칼국수뚜벅이,1,2020,7
봉횃불과,1,2020,7
봉크랑은,1,2020,7
부산댁,1,2020,7
북촌에가면,1,2020,7
불란서,1,2020,7
불턱,1,2020,7
브릭스제주,1,2020,7
비교하는,1,2020,7
비긴어게인,1,2020,7
비스타케이istcy라는,1,2020,7
빈둥빈둥,1,2020,7
빌런콘,1,2020,7
빌레는,1,2020,7
빌리카와,1,2020,7
빵귿에서,1,2020,7
사려니숲길,2,2020,7
사려니숲길을,1,2020,7
사려니숲주차장이어요,1,2020,7
산굼부리를,1,2020,7
산노루까페를,1,2020,7
살찐고등어,1,2020,7
색달,1,2020,7
샐리스,1,2020,7
서귀포시,1,2020,7
서귀포올레시장에서,1,2020,7
서머셋,2,2020,7
서복,1,2020,7
서연의집,1,2020,7
서쪽가게에요,1,2020,7
선샤인,1,2020,7
선운정사아름답고,1,2020,7
선흘,3,2020,7
섬떡볶이,1,2020,7
섬머리라고,1,2020,7
섬소나이,1,2020,7
섬채만,1,2020,7
섭지코지로로,2,2020,7
성이시돌목장,1,2020,7
성이시돌목장으로,1,2020,7
세화씨문방구라는,1,2020,7
셰프와,1,2020,7
소금바치,1,2020,7
소노캄,1,2020,7
솔리스트,1,2020,7
솔리스트포트와,1,2020,7
솔트,1,2020,7
송산동,1,2020,7
쇠소깍을,1,2020,7
쇠쏘각이라고,1,2020,7
쇠쏘깍이란다,1,2020,7
수두리보말칼국수,1,2020,7
수애기베이커리,1,2020,7
수애기베이커리,3,2020,7
수우동으로,1,2020,7
수월봉지질트레일,1,2020,7
수제협재돈까스,1,2020,7
숙성도네요,1,2020,7
스위스,1,2020,7
스윗카롱,1,2020,7
스코리어scori로,1,2020,7
스타벅스,2,2020,7
승민,1,2020,7
승민과,1,2020,7
승민을,1,2020,7
승민이,2,2020,7
쌍원담이라는,1,2020,7
썸머,1,2020,7
씨에스,1,2020,7
아는언니집,1,2020,7
아서원오빠는,1,2020,7
아이존,1,2020,7
아줄레주,2,2020,7
아지라고도,1,2020,7
아쿠아뷰티크라는,1,2020,7
안덕계곡이었다,1,2020,7
안덕면,1,2020,7
알모,1,2020,7
앙뚜아네트,1,2020,7
애단비,1,2020,7
애월더선셋까페,1,2020,7
애월찜입니다애월읍,1,2020,7
앱들이,1,2020,7
어랏,1,2020,7
어반정글이라는,1,2020,7
어벤저스,1,2020,7
언더,1,2020,7
언더에서,1,2020,7
엉또폭포,1,2020,7
엉또폭포다,1,2020,7
에라이,1,2020,7
에어서울이번,1,2020,7
엘마리노,1,2020,7
여기어때,1,2020,7
여기와서,1,2020,7
여기요에,1,2020,7
여름제주올레여행살이,1,2020,7
연돈에,1,2020,7
영귤이라고,1,2020,7
예쁜아,1,2020,7
예써,1,2020,7
오는정,1,2020,7
오드랑베이커리가서,1,2020,7
오랜지룸이라,1,2020,7
오롯담,3,2020,7
오설록,1,2020,7
오션뷰,1,2020,7
온온종달,1,2020,7
올레와함께,1,2020,7
올레국수,1,2020,7
와랑식탁은,1,2020,7
와랑와랑에서,1,2020,7
와랑와랑이다,1,2020,7
완전자차로,1,2020,7
왕성참숯구이,1,2020,7
요요무문,1,2020,7
용눈이,2,2020,7
용눈이오름,1,2020,7
용눈이오름을,1,2020,7
용두암렌트카에서,1,2020,7
용연이란,1,2020,7
용천수라고,1,2020,7
우굼이라는,1,2020,7
우도물들이,1,2020,7
우드노트,1,2020,7
우렁굴이란다,1,2020,7
우와우와했다,1,2020,7
우진해장국,2,2020,7
우진해장국으로,1,2020,7
우진해장국을,1,2020,7
원담,1,2020,7
원앤온리라는,1,2020,7
월령선인장군락지,2,2020,7
월정리,3,2020,7
위미항면카페,1,2020,7
위미향면카페에서,1,2020,7
이니스프리,1,2020,7
이드레,1,2020,7
이러길래,1,2020,7
이익새양과점,1,2020,7
이조은식당,1,2020,7
이조은식당,6,2020,7
이조은식당으로,1,2020,7
이조은식당은,2,2020,7
이좋은으로,1,2020,7
이호테우,2,2020,7
이호테우해변으로,1,2020,7
이호테우해변을,1,2020,7
이호테우해변입니다,1,2020,7
인그리드로,1,2020,7
인손에서,1,2020,7
일이었으니깐요,1,2020,7
자구네포구,1,2020,7
자왈을,1,2020,7
자왈이,1,2020,7
잔치국수칼국수,1,2020,7
잘먹어수돵,1,2020,7
장마와함께,1,2020,7
저거랑,1,2020,7
저긴,1,2020,7
정다운사랑방,1,2020,7
정다운사랑방을,2,2020,7
제였던,1,2020,7
제갈양사실,1,2020,7
제이스탬프,1,2020,7
제주예요,1,2020,7
제주하면,1,2020,7
제주고산리유적안내센터,1,2020,7
제주너믐이라는,1,2020,7
제주도하면,1,2020,7
제주올레,1,2020,7
제주와서호스트가,1,2020,7
제주프리또,1,2020,7
조끄뜨레라고,1,2020,7
족은녹꼬뫼,1,2020,7
존맛탱,1,2020,7
존맛탱,1,2020,7
종달,1,2020,7
종달수다뜰,1,2020,7
주제넘은서점,1,2020,7
중문색달,1,2020,7
중문색달리갈치,1,2020,7
중문수두리보말칼국수,1,2020,7
중문펍을,1,2020,7
쥐하면,1,2020,7
쥬라기,2,2020,7
진아떡집,1,2020,7
짠내투어에서,1,2020,7
짱아저씨보다는,1,2020,7
짱아저씨에서,1,2020,7
짱이,1,2020,7
쪼끌락,1,2020,7
쪼끌락카페로,1,2020,7
찰리스별개주고싶은곳,1,2020,7
찰리스진짜,1,2020,7
청와대사람들은,1,2020,7
청호식당,1,2020,7
체이슨,2,2020,7
친정가는날,2,2020,7
친정가는날에서,1,2020,7
친정가는날에서는,1,2020,7
친정가는날을,1,2020,7
카노푸스카페나는,1,2020,7
카멜리아,1,2020,7
카멜리아힐이,1,2020,7
카카오택시어플로,1,2020,7
카페바르,1,2020,7
카페쓰어농이라는,1,2020,7
카페태희,1,2020,7
카페풀베개,2,2020,7
코로나,1,2020,7
크랩잭,1,2020,7
크랩잭rjck,1,2020,7
큰녹고메가,1,2020,7
큰엉,1,2020,7
큰엉,1,2020,7
큰엉을,1,2020,7
클랭블루여기는,1,2020,7
클린올레,1,2020,7
클린올레는,1,2020,7
키세스,1,2020,7
키즈,1,2020,7
타요버스를,1,2020,7
타코마씸이라는,1,2020,7
탐모라,1,2020,7
탑동공원으로,1,2020,7
테쉬폰인데,1,2020,7
테우가,1,2020,7
테우라는,1,2020,7
테우에서,1,2020,7
토투가,1,2020,7
톰톰카레크,1,2020,7
트리플룸더블싱글으로,1,2020,7
티스톤,1,2020,7
판포단잠우선,1,2020,7
팔팔자연산회센타에서,1,2020,7
팰롱팰롱,1,2020,7
퍼스트호텔,1,2020,7
페퍼톤스,1,2020,7
포쉬엠에서,1,2020,7
포항물회에서,1,2020,7
폴리,1,2020,7
푸하하그리고,1,2020,7
피쉬앤칩스가,1,2020,7
피쉬앤칩스때문이기는,1,2020,7
필기pilgi,1,2020,7
하도리도착,1,2020,7
하도핑크라는,1,2020,7
하르방,1,2020,7
하마다게스트하우스,32,2020,7
하우스오브댄싱워터쇼와,1,2020,7
한글명으로,1,2020,7
한라네김밥을,1,2020,7
한라봉에이드,1,2020,7
한림공원,1,2020,7
한반도란다,1,2020,7
함덕,1,2020,7
해녀의집으로,1,2020,7
해미르크루즈를,1,2020,7
해비치,2,2020,7
해비치호텔을,1,2020,7
허그미,1,2020,7
허브,1,2020,7
협재,1,2020,7
협재식물원,1,2020,7
협재식물원에,1,2020,7
협재해수욕장,1,2020,7
호캉스,1,2020,7
호캉스를,1,2020,7
혹시,1,2020,7
효섬마을초가집,1,2020,7
후라이드,1,2020,7
후참이었다,1,2020,7
휘닉스,1,2020,7
휴애리,2,2020,7
흑돈사,1,2020,7
흑돼지,1,2020,7
흑돼지여야만,1,2020,7
흑돼지패밀리저,1,2020,7
힐링이,1,2020,7
힙하다,1,2020,7
몽글몽글한,1,2020,7
영차영차,1,2020,7
공항에,1,2020,7
카페한라산,1,2020,7
이호테우,1,2020,7
숙소휴애리,1,2020,7
역시,1,2020,7
cldo,1,2020,7
안녕제주여행토퍼할인이벤트,1,2020,7
애월펍,1,2020,7
제주가족여행토퍼할인이벤트,1,2020,7
제주도여행,1,2020,7
새벽비행기타고,1,2020,7
수영장에서,1,2020,7
어이가,1,2020,7
이제,1,2020,7
행복해따,1,2020,7
프라스틱이,1,2020,7
동문시장에서,1,2020,7
<U+1DC5><U+1DC4>,2,2020,7
<U+FE0F>일단,1,2020,7
별빛누리공원입구,1,2020,7
카페,1,2020,7
입구에서,1,2020,7
박일,1,2020,7
번게이트옆,1,2020,7
무료,1,2020,7
거하게,1,2020,7
고깃집,1,2020,7
공감,1,2020,7
광치기해변에서,1,2020,7
교통식비관광기념품,1,2020,7
김녕해수욕장,1,2020,7
김녕해수욕장은,1,2020,7
남원,1,2020,7
다시,1,2020,7
달고나,1,2020,7
동남팔팔회센터,1,2020,7
뒷말생략카페총총<U+FE0F>,1,2020,7
드디어,1,2020,7
딱새우김밥꼬막젓갈,1,2020,7
딸기후르츠는,1,2020,7
랍스타치즈구이,1,2020,7
레이말씀아쉬운,1,2020,7
말차라떼,1,2020,7
맛있는건,1,2020,7
매우,1,2020,7
미나쩡은이,1,2020,7
