word,freq,year,month
형재섬보말칼국수,1,2021,3
은퇴부부,1,2021,3
자로,1,2021,3
그리고,1,2021,3
그나저나,1,2021,3
ㅊ전복,1,2021,3
여기도,1,2021,3
<U+06A1>밑반찬은,1,2021,3
날씨가,1,2021,3
숙성,2,2021,3
흑돼지,1,2021,3
숙성,1,2021,3
h편한여행에게,1,2021,3
가르송티미드,1,2021,3
간짜장만,1,2021,3
갈치조림보말국,1,2021,3
갯깍,1,2021,3
거리뷰,1,2021,3
게으른소나기를,1,2021,3
경노연驚鷺淵이라,1,2021,3
고객식당맛나게,1,2021,3
고메밀면이,1,2021,3
고팡이라,1,2021,3
고팡이라고,1,2021,3
곤살로,1,2021,3
곰막식당,1,2021,3
곶자왈,1,2021,3
곶자왈이라고,1,2021,3
과즐이,1,2021,3
곽지해수욕장을,1,2021,3
관덕정에서,1,2021,3
구데타마뽑기가,1,2021,3
구운몽,1,2021,3
굼부리라,1,2021,3
굼부리란,1,2021,3
그냥,1,2021,3
그옆에,1,2021,3
금능,2,2021,3
금능상회,1,2021,3
금능자갈을,1,2021,3
금오름,1,2021,3
김녕월정,1,2021,3
김녕하도,1,2021,3
김녕오라이,1,2021,3
김녕해변으로,1,2021,3
김녕해수욕장신났다신났어,1,2021,3
김동률,1,2021,3
김영갑,1,2021,3
김희선몸국이라는,1,2021,3
김희선제주몸국,1,2021,3
까망크림프라푸치노,1,2021,3
꽃담팥집어,1,2021,3
꽃이피다,1,2021,3
꽃이피다는,1,2021,3
꽃이피다였습니다,1,2021,3
꽃이피다제주를,1,2021,3
꽃하루방게스트하우스였어요,1,2021,3
나는바람이다를,1,2021,3
나는솔로입니다,2,2021,3
나혼자산다에,1,2021,3
남자해남,1,2021,3
내고향해장국,1,2021,3
너티,1,2021,3
너티클라우드가,1,2021,3
넌걸어난탈래라는,1,2021,3
네이티리가,1,2021,3
노고로시,2,2021,3
노라바,1,2021,3
노코가,1,2021,3
노티드nottd,6,2021,3
