,word,freq
1,槛己档,1
2,倾康父,1
3,快府笼,1
4,老窜,1
5,<U+06A1>槛家俊辑,1
6,抛快甫,1
7,斥岿,1
8,备开,1
9,啊啊龋龋俊辑,1
10,绊己券铰沥幅厘俊,1
11,绊剧捞家前讥阑,1
12,绊捞沥捞扼绰,1
13,谤磊啃,1
14,堡摹扁,1
15,背贰谤磊啃颊漠惫荐,1
16,备秦烈权令俊,1
17,惫矫飘港,1
18,弊锭弊笼,2
19,弊扼骇,1
20,臂扼臂扼,9
21,陛坷抚,1
22,陛坷抚档,1
23,扁肯惑痢档,1
24,辨成酒,1
25,辫器傍亲,1
26,鳖羔府酒鳃捞扼绰,1
27,憋俊辑,1
28,播福福,1
29,播福福绰,1
30,播福福甫,1
31,采啊恩,1
32,成前痢捞扼绊,1
33,乘嫡海扁,1
34,畴扼官,2
35,畴扼官,1
36,畴扼官俊,1
37,畴酒,1
38,畴屈荐魂矫厘捞促,1
39,踌绊拱坷抚捞扼绊档,1
40,踌淬父汲捞扼绊,1
41,稠窿拱,1
42,稠窿拱捞扼绊,1
43,促隐角捞扼绰,1
44,促款鸥快呈档,1
45,促欺林绰,1
46,崔急康胶譬叼坷肺,1
47,歹胶乾,1
48,歹努府橇,1
49,歹器鳃胶龋炮捞促,1
50,胆巩档,1
51,档福档福,1
52,捣促惯坷般混,1
53,捣滚绰,1
54,捣氢扁,1
55,倒墨氛,1
56,倒墨氛局岿痢捞菌翠聪促,1
57,稻郴内扼绊,1
58,靛福,1
59,靛福鸟促俊辑,1
60,叼绢付捞喉风俊,1
61,蝶扼厚,1
62,扼扼都,1
63,扼亥歹扼绊,1
64,扼柯龋炮矩府炼飘,1
65,扼敲扼捞,1
66,罚叼胶,1
67,饭配骏涝聪促,1
68,福配酒,1
69,府撇厚咖,1
70,府其绢扼绊,1
71,府其绢茄,1
72,付风唱虐模,1
73,付澜击靛啊,1
74,付捞池,1
75,付瓶促,1
76,咐唱侥寸,2
77,盖档氛肚宖捞扼绰,1
78,赣巩傍埃,1
79,刚拱苞,1
80,皋府绢扼款靛,1
81,疙樊胶臣,1
82,疙府悼侥寸,2
83,疙岿开俊辑,1
84,疙柳傈汗阑,1
85,葛皋电,1
86,葛酒唱叼浆,1
87,葛居,1
88,格混捞,2
89,个钱绊,2
90,巩级俊辑,1
91,巩绢焊富颇胶鸥林巩,1
92,拱掺矾固,1
93,固胶磐胶困明,13
94,固胶磐胶困明俊,1
95,刮飘墨其肺,1
96,官促秦蛮,1
97,官寸茄弊俯,2
98,官府皋甫,1
99,官固酒老罚靛扼绰,1
100,冠拱包畴匆扁扼绰,1
101,轨炼缴捞扼绰,1
102,滚叼橇坊令,1
103,亥淡捞,1
104,含叼甫,1
105,焊芬篮,1
106,焊芬坑捞促,1
107,焊庆固救,1
108,汗磊揪楷藕备捞孺蹬瘤绰,1
109,豪鲤喉风胶,1
110,何俊抄家扼笼俊辑,1
111,轰啊,1
112,轰胶飘,3
113,宏府坷酱侥户,1
114,皇混笼,1
115,荤窍目乔弊成,1
116,货固攫傣,1
117,积积备捞,1
118,辑蓖器概老棵饭矫厘俊,1
119,急拱绊莆阑,1
120,急胶配府,14
121,急胶配府绰,1
122,急胶配府甫,1
123,急胶配府俊,1
124,急汝谤捞扼绰,1
125,挤瘤内瘤场,1
126,挤瘤内瘤肺绰,1
127,己捞矫倒格厘,1
128,技葛看匙夸,1
129,家畴寞力林阑,1
130,荐喘澜捞尔,1
131,荐格盔辨具矫厘,1
132,件焊寸涝聪促,1
133,剑局甫,1
134,浆港愁港,1
135,胶矫抛捞墨捞季悼栏肺,1
136,胶捻滚胶看绢夸,1
137,胶捻磐捞具扁,1
138,矫府快胶,1
139,脚狼茄葛,1
140,脚狼茄葛客,1
141,酒抽胶,1
142,酒福都,1
143,酒海掺,1
144,酒捞骏歹弊扼胶捞,1
145,酒捻酒敲扼齿俊,1
146,救倒坷抚,2
147,局岿,1
148,局岿捞扼,1
149,局岿捞看绢夸,1
150,局岿倡炼扼绰,1
151,局岿户傍厘阑,2
152,局岿俊,1
153,局岿茄淬傍盔,1
154,咀萍厚萍,1
155,距玫荤,1
156,距玫荤,2
157,距玫荤扼绰,1
158,绢绢,1
159,绢绢绢,1
160,绢绢绢绢,1
161,决喉尔芦煌,1
162,钧肚气器肺,1
163,郡府戚飘,1
164,郡侨,1
165,咯扁绢锭肺,1
166,咯青老父盔,1
167,抗淬侗笼,1
168,抗魂辫沥锐辆啊蜡拱老褒,1
169,坷般混苞,1
170,坷般混父,1
171,坷吩,1
172,坷汲废涝聪促,1
173,坷橇呈,1
174,柯霸胶飘,1
175,棵饭辨坷锹,1
176,壳家,1
177,坑篮,1
178,空犁拐菌绢咯,1
179,夸夸公巩啊妨带,1
180,快档酒捞,1
181,快档具,1
182,快档祈篮,1
183,快柳秦厘惫俊辑,1
184,盔矩柯府,1
185,岿沥府俊辑,1
186,困靛胶抛捞,1
187,扩胶配府,2
188,蜡皋捞,1
189,澜宝满焙,1
190,捞巴毫,1
191,捞靛饭,14
192,捞靛饭惫荐,1
193,捞罚靛,1
194,捞风促胶忱,1
195,捞绢档官寸,1
196,捞龋悼,1
197,牢弊府靛,1
198,牢颊,1
199,牢胶鸥,3
200,儡拱搬傀捞泼,1
201,历辨,1
202,例匡捞扼绊,1
203,立娄焕惫捞促,1
204,沥规气器,1
205,沥流茄捣,1
206,力获俺,1
207,力林胶矾款,1
208,力林档而聪促,1
209,力林扼橇,1
210,力林局掐寸,2
211,力林局掐寸阑,2
212,力林咯青器胶泼傍葛傈,1
213,力林墨靛努反窍辣捞客,1
214,力林颇农急箕牢龋炮力林,1
215,练炔惑力,8
216,练炔惑力篮,1
217,粮咐阑,1
218,粮咐侥寸,1
219,良娄哗扼绊,1
220,良娄哗扼绊档,1
221,刘疙窍促,1
222,笼狼扁废,1
223,芒材,2
224,没奔拱捞扼绰,1
225,没柳悼兑硅扁,1
226,眉牢瘤单捞令,1
227,眠畴客,1
228,抿矾胶啊,1
229,摹摹剑,1
230,模豪,1
231,墨其俊辑,1
232,某矫甫,1
233,内诀矫萍窍滚轰,1
234,内内付付扼绰,1
235,鸟促啊,1
236,钮萍颇捞,1
237,虐令妇捞扼绰,1
238,鸥扼鸥俊辑,1
239,沤扼俊辑,1
240,琶矫呕鳖,1
241,抛课捞扼绰,1
242,配己啊绰,1
243,烹柳汗,1
244,飘赋饭矫乔,2
245,漂喊茄坊飘墨啊,1
246,评喉肺快,1
247,颇农急箕牢龋炮,1
248,剖颇匙俊辑,1
249,铺鸥捞肺,1
250,欺矫侨坊磐墨肺,1
251,器饭涝聪促,2
252,掐寸,1
253,钎急秦荐垮厘,1
254,钱海俺,1
255,乔靛扁瓷捞,1
256,乔靛蒲阑,1
257,窍鞠傣,1
258,窍捞肺靛客,1
259,窍窍龋龋,1
260,茄版档辑包栏肺,1
261,茄版侥寸,1
262,茄扼柳漠惫荐,1
263,茄覆亲措钦角,1
264,茄葛陛滴葛陛捞犯霸促,1
265,茄己侥寸,1
266,侵掉捻迄档,1
267,倾浆,1
268,庆捞固浆力林,1
269,屈力级捞鄂促,1
270,龋炮击靛,1
271,泉墨捞档,1
272,绒酒肺付胶挪纳绢,2
273,绒酒肺付胶挪纳绢绰,1
274,锐具惫荐,1
275,洒厚救档内窍捻,1
276,叁备甫,1
277,坷记弊罚靛龋炮,1
278,挤瘤内瘤,1
279,力林咯青,1
280,价寸狼酒魔泪矫,1
281,傈汗拱雀拳,1
282,皋剐圭捞扼绰单,1
283,快府啊,1
284,陛坷抚,1
285,厚磊覆墨其,1
286,辟单,1
287,匙捞滚八祸,1
288,坷崔霓力林窃傣痢力林傍亲墨其鹅酒葛,1
289,岿沥隔府匙岿沥府秦荐垮厘,1
290,捞龋抛快秦函咯青,1
291,老瞒播,1
292,力林咯青,2
293,老瞒快档,1
294,坷阀悼救,1
295,矫楷捣抗距档,1
296,皑敝麓茄扼豪曹瞒,1
297,敝氢苞榴,1
298,辟单,1
299,陛瓷秦荐垮厘,1
300,场力林档,1
301,郴捣郴魂,2
302,措促唱焙快府波,1
303,倒酒客辑,1
304,坊飘,1
305,付瘤阜栏风,1
306,刚拱憋嚼瘤,1
307,公郊咐牢瘤,1
308,剐府快,1
309,焊扁亮霸,1
310,厚坷绰朝,1
